Temporada,Rank,Equip,Nacionalitat,Jugador,Gols,PJ,Gpp,Asist,App,Pen,Pen %,FD,FD %,Az,Azpp,Rj,Rjpp
17/18,41,REU,ES,"CASANOVAS VAZQUEZ, ALBERT",15,30,0.50,3,0.10,9/13,69.23,,,2,0.07,,
17/18,42,PAL,ES,"RIBOT BRUGUERA, GUILLEM",15,30,0.50,2,0.07,5/8,62.50,0/1,0.00,1,0.03,,
17/18,43,REU,ES,"BANCELLS CHAVALES, ROMÀ",15,29,0.52,4,0.14,0/1,0.00,0/1,0.00,,,,
17/18,44,FCB,ES,"PANADERO ARBAT, SERGI",15,28,0.54,8,0.29,5/7,71.43,,,1,0.04,,
17/18,45,NOI,AO,"MENDES, HUMBERTO DA SILVA",14,29,0.48,1,0.03,0/2,0.00,2/9,22.22,2,0.07,,
17/18,46,CLD,ES,"ROVIRA GAYARRE, XAVIER",14,30,0.47,7,0.23,0/1,0.00,2/10,20.00,2,0.07,,
17/18,47,IGU,ES,"MENDEZ ORTIZ, JORDI",13,30,0.43,2,0.07,,,0/2,0.00,2,0.07,,
17/18,48,AREN,ES,"ROCA LAZARO, MARC",13,28,0.46,,,1/6,16.67,,,1,0.04,,
17/18,49,LLO,ES,"GRAU TALLADA, ALEX",13,30,0.43,4,0.13,0/1,0.00,,,4,0.13,,
17/18,50,IGU,ES,"VIVES CLOS, ORIOL",13,30,0.43,5,0.17,0/2,0.00,2/7,28.57,2,0.07,,
17/18,51,FCB,ES,"BARROSO MAYORDOMO, XAVIER",13,26,0.50,1,0.04,1/3,33.33,,,,,,
17/18,52,FCB,ES,"ALABART GONZALEZ, IGNACIO",12,30,0.40,2,0.07,,,,,,,,
17/18,53,IGU,ES,"VIVES BOERSMA, CESAR",12,29,0.41,2,0.07,3/6,50.00,1/3,33.33,2,0.07,,
17/18,54,LIC,ES,"LAMAS ALSINA, EDUARDO",12,23,0.52,4,0.17,1/3,33.33,1/10,10.00,4,0.17,,
17/18,55,GIR,ES,"GARCIA TORRES , ORIOL",12,29,0.41,4,0.14,,,0/1,0.00,,,,
17/18,56,VOL,ES,"CRESPO OLIVA, XAVIER",12,30,0.40,,,1/1,100.00,0/1,0.00,2,0.07,,
17/18,57,AST,CL,"CARMONA VILLANUEVA, NICOLAS ALEJANDRO",12,30,0.40,1,0.03,,,0/1,0.00,1,0.03,,
17/18,58,AST,ES,"GONZALEZ AMBRES, PEDRO",12,26,0.46,2,0.08,2/5,40.00,,,1,0.04,,
17/18,59,ALCY,ES,"CAÑELLAS ASTUDILLO, PERE",11,26,0.42,4,0.15,,,,,4,0.15,1,0.04
17/18,60,NOI,ES,"ARAGONES FERRERES , SERGI",10,29,0.34,4,0.14,,,,,2,0.07,,
17/18,61,VIC,ES,"OLLER SANS, JASSEL",10,30,0.33,3,0.10,0/3,0.00,0/2,0.00,1,0.03,,
17/18,62,NOI,ES,"ESTELLER PLA, ALEIX",9,29,0.31,2,0.07,,,,,1,0.03,,
17/18,63,LIC,ES,"CARBALLEIRA DOMÍNGUEZ , CÉSAR",9,29,0.31,3,0.10,,,,,3,0.10,1,0.03
17/18,64,IGU,ES,"BARS CATALÀ, ROGER",9,30,0.30,12,0.40,0/1,0.00,0/1,0.00,,,,
17/18,65,AREN,ES,"ILLA BERENGUER, JORDI",9,29,0.31,4,0.14,2/6,33.33,1/5,20.00,1,0.03,,
17/18,66,AREN,ES,"DOMENECH MUÑOZ, ALEIX",9,27,0.33,2,0.07,,,0/1,0.00,,,,
17/18,67,ALCY,ES,"LLISA VIGATÀ, ROC",9,30,0.30,2,0.07,,,1/2,50.00,1,0.03,,
17/18,68,PAL,ES,"BRUGUÉ PUJOL, MARC",8,28,0.29,2,0.07,,,0/2,0.00,3,0.11,,
17/18,69,VEN,ES,"ROCASALBAS  ARGEMÍ, ROGER",8,26,0.31,3,0.12,1/1,100.00,2/4,50.00,4,0.15,,
17/18,70,PAL,ES,"ALDRICH RODRIGUEZ, XAVIER",8,29,0.28,1,0.03,0/3,0.00,,,3,0.10,,
17/18,71,LLE,FR,"DI BENEDETTO, BRUNO",8,30,0.27,4,0.13,,,,,1,0.03,,
17/18,72,LLO,ES,"GRAU TALLADA, LLUIS",8,30,0.27,,,,,1/5,20.00,4,0.13,,
17/18,73,PAL,ES,"RUIZ CARMONA, RUBÉN",8,30,0.27,1,0.03,,,,,4,0.13,,
17/18,74,FCB,AR,"PASCUAL, MATÍAS JOSÉ",8,27,0.30,4,0.15,,,,,2,0.07,,
17/18,75,VEN,ES,"MITJANS COLS, ELOI",8,26,0.31,6,0.23,1/6,16.67,,,2,0.08,,
17/18,76,VIC,ES,"GRAU SALA, ALBERT",8,30,0.27,6,0.20,2/2,100.00,,,3,0.10,,
17/18,77,NOI,ES,"XAUS MOLINARI, ARNAU",8,30,0.27,3,0.10,,,,,,,,
17/18,78,GIR,ES,"PALAU MIR, MARC",8,30,0.27,2,0.07,1/3,33.33,,,1,0.03,,
17/18,79,IGU,ES,"MOLAS TERRADELLAS, JAUME",8,29,0.28,3,0.10,,,0/3,0.00,2,0.07,,
17/18,80,CLD,ES,"ACSENSI VALIENTE, ROGER",7,30,0.23,2,0.07,2/4,50.00,,,1,0.03,,
17/18,81,ALCY,AR,"ARNAEZ LICCIARDI, MATHIAS EZEQUIEL",7,30,0.23,2,0.07,1/2,50.00,,,2,0.07,,
17/18,82,AST,ES,"LOPEZ FANDOS, ALEJANDRO",7,29,0.24,,,,,,,1,0.03,,
17/18,83,VIC,ES,"GOMEZ GILBERTE, TIRSO",7,23,0.30,1,0.04,0/1,0.00,1/2,50.00,4,0.17,,
17/18,84,AREN,ES,"CUSACHS BRUGAROLA, GERARD",7,26,0.27,1,0.04,,,0/3,0.00,,,,
17/18,85,CLD,ES,"ACSENSI VALIENTE, ALEXANDRE",7,30,0.23,1,0.03,,,,,2,0.07,,
17/18,86,PAL,ES,"VIVES CLOS, POL",6,24,0.25,3,0.13,,,,,2,0.08,,
17/18,87,GIR,ES,"GARCIA ROMAGUERA, MANEL",6,28,0.21,2,0.07,,,,,4,0.14,,
17/18,88,GIR,ES,"PALAZON MANCHA, MARC",6,30,0.20,4,0.13,,,,,4,0.13,,
17/18,89,GIR,ES,"RAMON CONTRERAS, BORJA",6,30,0.20,1,0.03,0/1,0.00,,,,,,
17/18,90,AREN,ES,"GURRI PUNSOLA, XAVIER",6,28,0.21,,,,,,,,,,
17/18,91,CLD,ES,"MOLERA SURIÑACH, JACINT",6,30,0.20,1,0.03,,,,,1,0.03,,
17/18,92,VIC,ES,"URBANO ICART, JORDI",5,30,0.17,2,0.07,,,1/5,20.00,3,0.10,,
17/18,93,LLE,ES,"CAÑELLAS MARTIN, JOAN",5,29,0.17,2,0.07,,,,,4,0.14,,
17/18,94,AREN,ES,"GALAN  BRUGAROLA, JORDI",5,28,0.18,5,0.18,0/3,0.00,,,5,0.18,,
17/18,95,AST,ES,"FERNANDEZ AVILA CASTILLO, FRANCISCO",5,29,0.17,2,0.07,,,,,3,0.10,,
17/18,96,ALCY,ES,"ROCA POSITO, FRANCISCO DANIEL",5,30,0.17,,,,,0/3,0.00,2,0.07,,
17/18,97,AST,ES,"BERNARDO GARCIA, BORJA",4,11,0.36,1,0.09,,,0/1,0.00,1,0.09,,
17/18,98,VOL,ES,"MOLAS SERRA , ALEIX",4,30,0.13,1,0.03,,,,,4,0.13,,
17/18,99,AST,ES,"GONZÁLEZ AMEIGÍDEZ, JAVIER",4,26,0.15,1,0.04,3/6,50.00,,,2,0.08,,
17/18,100,LLO,ES,"FERNÁNDEZ  SÁNCHEZ, RUBEN",4,30,0.13,1,0.03,0/1,0.00,0/1,0.00,,,,
17/18,101,LLO,ES,"GALLARDO PLANAS, GERARD",4,30,0.13,1,0.03,1/2,50.00,,,3,0.10,,
17/18,102,CLD,ES,"BLANQUE CLARAMONTE, MARCOS",4,30,0.13,5,0.17,,,1/4,25.00,,,,
17/18,103,VOL,ES,"LOPEZ GARCIA, IGNASI",4,30,0.13,3,0.10,,,,,1,0.03,,
17/18,104,IGU,ES,"MIQUEL SOLÉ, GERARD",4,29,0.14,2,0.07,,,,,1,0.03,,
17/18,105,PAL,ES,"CARLES DOMENECH, DAVID",4,30,0.13,1,0.03,1/5,20.00,,,,,,
17/18,106,AREN,ES,"AGUILAR TOMÁS, KILIAN",3,7,0.43,,,,,2/4,50.00,,,,
17/18,107,AREN,ES,"PEREZ ITURRALDE, JORDI",3,28,0.11,,,,,,,,,,
17/18,108,NOI,ES,"DEL AMOR FABRES, JORDI",3,30,0.10,3,0.10,,,,,3,0.10,,
17/18,109,LIC,ES,"PAYERO LÓPEZ, MARTÍN ERNESTO",2,11,0.18,,,,,0/1,0.00,,,,
17/18,110,VOL,ES,"GALLIFA ANFRUNS, POL",2,30,0.07,,,,,0/3,0.00,2,0.07,,
17/18,111,PAL,ES,"DURAN GONZÁLEZ, JONATHAN",2,14,0.14,,,0/1,0.00,,,1,0.07,,
17/18,112,VIC,ES,"MANRUBIA PERO, POL",2,27,0.07,3,0.11,0/1,0.00,0/2,0.00,,,,
17/18,113,VEN,ES,"CASADO VILANOVA, IKER",2,30,0.07,,,,,,,,,,
17/18,114,AST,ES,"GONZALEZ FERNANDEZ, DAVID",2,21,0.10,,,,,,,1,0.05,,
17/18,115,VEN,ES,"NAVARRO  BARRACHINA, MARC",2,30,0.07,5,0.17,,,,,,,,
17/18,116,GIR,ES,"GELMA PAZ, JOAN",1,30,0.03,,,,,0/1,0.00,,,,
17/18,117,ALCY,ES,"CANTO SANCHO , CARLOS DANIEL",1,30,0.03,,,,,,,,,,
17/18,118,AREN,ES,"DAUMAL SAURI, ENRIC",1,20,0.05,2,0.10,0/1,0.00,0/2,0.00,2,0.10,,
17/18,119,LLE,ES,"LOPEZ GARCIA, MIGUEL",1,6,0.17,,,,,,,,,,
17/18,120,REU,ES,"ESCALA LOPEZ, JOAN SALVADOR",1,26,0.04,,,0/1,0.00,,,,,,
17/18,121,AREN,ES,"PEREZ FERRERES, GERARD",1,1,1.00,,,,,,,,,,
17/18,122,VEN,ES,"MUDARRA BARROS, JOAN LLUIS",1,29,0.03,,,,,,,1,0.03,,
17/18,123,AST,ES,"LOPEZ ALVAREZ, CARLOS",1,26,0.04,2,0.08,,,,,,,,
16/17,1,REU,ES,"MARIN MARTIN, RAUL",38,30,1.27,6,0.20,0/3,0.00,9/31,29.03,5,0.17,,
16/17,2,FCB,ES,"ALVAREZ VERA, PABLO  FEDERICO",36,28,1.29,6,0.21,0/1,0.00,6/19,31.58,1,0.04,,
16/17,3,ALCY,ES,"FORMATJE CUYAS, FERRAN",31,30,1.03,4,0.13,,,10/26,38.46,,,,
16/17,4,GIR,ES,"PELICANO PLAZA, RAUL",29,30,0.97,5,0.17,5/12,41.67,6/22,27.27,3,0.10,,
16/17,5,ALCB,ES,"PEREZ GONZALEZ, GONZALO",27,30,0.90,3,0.10,8/14,57.14,4/18,22.22,4,0.13,,
16/17,6,IGU,PT,"GARCIA SOLAR, PAULO EMANUEL",27,30,0.90,7,0.23,2/4,50.00,7/19,36.84,4,0.13,,
16/17,7,CLD,ES,"ROVIRA GAYARRE, XAVIER",26,30,0.87,2,0.07,1/1,100.00,9/32,28.13,,,,
16/17,8,VOL,ES,"ALABART GONZALEZ, IGNACIO",26,30,0.87,5,0.17,,,6/17,35.29,,,,
16/17,9,LLO,ES,"GRAU TALLADA, MARC",25,29,0.86,3,0.10,3/5,60.00,2/11,18.18,6,0.21,,
16/17,10,LLE,ES,"GIMENEZ FERNANDEZ, DARIO JAVIER",25,30,0.83,8,0.27,2/2,100.00,11/22,50.00,4,0.13,,
16/17,11,VIC,ES,"RODRÍGUEZ MARIMÓN, CRISTIAN",25,30,0.83,2,0.07,5/11,45.45,0/2,0.00,1,0.03,,
16/17,12,REU,ES,"TORRA SAYO, MARC",25,30,0.83,3,0.10,2/6,33.33,1/6,16.67,2,0.07,,
16/17,13,VEN,ES,"MITJANS COLS, ELOI",24,30,0.80,5,0.17,7/15,46.67,0/2,0.00,,,,
16/17,14,LIC,ES,"COY GRAU, MARC",24,29,0.83,5,0.17,6/11,54.55,0/2,0.00,4,0.14,,
16/17,15,ALCY,ES,"GELMÀ PAZ, DAVID",23,30,0.77,1,0.03,6/11,54.55,0/2,0.00,5,0.17,,
16/17,16,VOL,ES,"TEIXIDO ABAT, GERARD",23,30,0.77,1,0.03,6/15,40.00,1/10,10.00,1,0.03,,
16/17,17,MAN,ES,"PRAT BLANCH, MARC",22,29,0.76,,,2/6,33.33,4/14,28.57,5,0.17,,
16/17,18,VIC,ES,"BURGAYA VILARÓ, JORDI",22,28,0.79,8,0.29,,,0/4,0.00,,,,
16/17,19,FCB,ES,"BARGALLÓ  POCH , PAU",22,29,0.76,8,0.28,2/3,66.67,5/9,55.56,3,0.10,,
16/17,20,FCB,AR,"ORDÓÑEZ VILLAVICENCIO, LUCAS",22,28,0.79,1,0.04,3/7,42.86,3/11,27.27,,,,
16/17,21,LLE,ES,"TOMÀS TOHÀ, ANDREU",22,30,0.73,4,0.13,4/8,50.00,0/1,0.00,3,0.10,,
16/17,22,VIC,ES,"BANCELLS CHAVALES, ROMÀ",21,30,0.70,13,0.43,1/5,20.00,4/15,26.67,,,,
16/17,23,LIC,ES,"PÉREZ GONZÁLEZ, ANTONIO",21,30,0.70,3,0.10,0/1,0.00,3/11,27.27,1,0.03,,
16/17,24,VEN,ES,"FERRER MIRO, JORDI",20,30,0.67,2,0.07,,,1/8,12.50,,,,
16/17,25,FCB,AR,"PASCUAL, MATÍAS JOSÉ",20,30,0.67,8,0.27,0/1,0.00,,,1,0.03,,
16/17,26,NOI,ES,"ESTELLER PLA, ALEIX",20,30,0.67,3,0.10,,,,,3,0.10,,
16/17,27,IGU,ES,"PLA PALAU, SERGI",20,30,0.67,7,0.23,,,4/9,44.44,,,,
16/17,28,LIC,ES,"LAMAS ALSINA, JOSEP",20,29,0.69,3,0.10,,,5/12,41.67,6,0.21,,
16/17,29,ALCY,ES,"CAÑELLAS ASTUDILLO, PERE",20,30,0.67,6,0.20,,,,,2,0.07,,
16/17,30,REU,ES,"SALVAT CARBÓ, JOAN",19,30,0.63,3,0.10,,,0/1,0.00,1,0.03,,
16/17,31,VEN,ES,"CREUS CROS, JORDI",19,30,0.63,8,0.27,,,8/19,42.11,6,0.20,,
16/17,32,ALCB,ES,"CANDANEDO LEAL, CESAR",19,30,0.63,4,0.13,1/1,100.00,4/18,22.22,3,0.10,,
16/17,33,VIC,ES,"CASAS LOZANO, MARTÍ",18,30,0.60,5,0.17,1/1,100.00,4/10,40.00,3,0.10,,
16/17,34,REU,ES,"CASANOVAS VAZQUEZ, ALBERT",18,29,0.62,2,0.07,10/13,76.92,,,2,0.07,,
16/17,35,REU,ES,"RODRIGUEZ DALMAU, ALEX",18,30,0.60,5,0.17,1/2,50.00,0/4,0.00,3,0.10,,
16/17,36,CLD,ES,"ACSENSI VALIENTE, ROGER",18,30,0.60,4,0.13,6/9,66.67,0/1,0.00,3,0.10,,
16/17,37,LIC,FR,"DI BENEDETTO, CARLO",18,30,0.60,1,0.03,,,1/4,25.00,1,0.03,,
16/17,38,MAN,ES,"MANGAS COLL, ANIOL",17,30,0.57,2,0.07,,,4/18,22.22,3,0.10,,
16/17,39,REU,AR,"PLATERO, MATIAS JONATHAN",17,29,0.59,2,0.07,,,,,5,0.17,,
16/17,40,ALCB,ES,"LOPEZ GALA, MARCOS",17,29,0.59,2,0.07,2/6,33.33,0/1,0.00,8,0.28,,
16/17,41,VLF,ES,"PALAU MIR, MARC",16,30,0.53,3,0.10,1/8,12.50,1/5,20.00,1,0.03,,
16/17,42,IGU,ES,"VIVES BOERSMA, CESAR",16,30,0.53,2,0.07,2/6,33.33,3/3,100.00,3,0.10,,
16/17,43,LLO,ES,"PLAZA BALAGUE, DAVID",15,25,0.60,3,0.12,0/3,0.00,0/5,0.00,3,0.12,,
16/17,44,FCB,ES,"GUAL ROSELL, MARC",15,30,0.50,8,0.27,0/4,0.00,1/3,33.33,2,0.07,,
16/17,45,LIC,ES,"CARBALLEIRA DOMÍNGUEZ , CÉSAR",14,28,0.50,3,0.11,,,,,5,0.18,,
16/17,46,VOL,ES,"ARMENGOL SERRAT, JAVIER",14,30,0.47,2,0.07,2/7,28.57,1/1,100.00,1,0.03,,
16/17,47,VLF,ES,"VÁZQUEZ  MARCHAN, JOAN",14,30,0.47,4,0.13,0/2,0.00,0/2,0.00,1,0.03,,
16/17,48,NOI,AO,"MENDES, HUMBERTO DA SILVA",13,24,0.54,3,0.13,0/2,0.00,4/10,40.00,4,0.17,1,0.04
16/17,49,NOI,ES,"ROSA CAPELLA, FERRAN ",13,28,0.46,4,0.14,5/11,45.45,0/2,0.00,2,0.07,,
16/17,50,VEN,ES,"NAVARRO  BARRACHINA, MARC",13,27,0.48,2,0.07,,,0/1,0.00,1,0.04,,
16/17,51,IGU,ES,"MOLAS TERRADELLAS, JAUME",13,30,0.43,1,0.03,,,1/4,25.00,1,0.03,,
16/17,52,NOI,ES,"ALBESA ROS, ELOI",12,25,0.48,2,0.08,,,8/20,40.00,3,0.12,,
16/17,53,VIC,ES,"PRESAS FERNÁNDEZ, ROGER",12,30,0.40,5,0.17,,,0/1,0.00,,,,
16/17,54,LIC,ES,"TORRES PASTORIZA, DAVID",12,30,0.40,7,0.23,,,0/3,0.00,,,,
16/17,55,VIC,ES,"ORDEIG MALAGÓN, JOSEP MARIA",11,30,0.37,2,0.07,1/4,25.00,1/2,50.00,5,0.17,,
16/17,56,CLD,ES,"GALBAS PEDROL, POL",11,28,0.39,3,0.11,,,0/4,0.00,2,0.07,,
16/17,57,VIC,ES,"LLORCA FENES, SERGI",11,29,0.38,3,0.10,,,0/3,0.00,3,0.10,,
16/17,58,VLF,ES,"GALAN  BRUGAROLA, JORDI",11,28,0.39,5,0.18,4/5,80.00,,,8,0.29,1,0.04
16/17,59,LLE,ES,"LOPEZ CASTILLA, FCO.BORJA",11,30,0.37,5,0.17,3/4,75.00,,,2,0.07,,
16/17,60,FCB,ES,"LAMAS ALSINA, EDUARDO",10,30,0.33,3,0.10,,,,,2,0.07,,
16/17,61,VEN,ES,"FERNÁNDEZ  BRUNET, EDUARD",10,30,0.33,1,0.03,0/2,0.00,0/2,0.00,2,0.07,,
16/17,62,FCB,ES,"BARROSO MAYORDOMO, XAVIER",10,29,0.34,,,4/8,50.00,0/1,0.00,3,0.10,,
16/17,63,VEN,ES,"ROCASALBAS  ARGEMÍ, ROGER",10,30,0.33,4,0.13,1/1,100.00,4/14,28.57,4,0.13,,
16/17,64,NOI,ES,"ARAGONES FERRERES , SERGI",10,29,0.34,3,0.10,,,,,3,0.10,,
16/17,65,GIR,ES,"GOMEZ COTANO, MARC",9,29,0.31,3,0.10,0/1,0.00,,,2,0.07,,
16/17,66,ALCB,PT,"DA FONSECA NUNES, GONÇALO",9,14,0.64,,,0/1,0.00,0/4,0.00,1,0.07,,
16/17,67,MAN,ES,"BALLART LUJAN, ADRIÀ",9,30,0.30,2,0.07,0/1,0.00,4/11,36.36,3,0.10,,
16/17,68,ALCY,IT,"MATIAS BAIELI, FELIPE SEBASTIAN",9,29,0.31,3,0.10,0/1,0.00,,,8,0.28,,
16/17,69,VEN,ES,"GIL FRANCH, FRANCESC",9,30,0.30,1,0.03,,,,,3,0.10,,
16/17,70,LLE,ES,"RODERO AMOROS, LLUIS",9,27,0.33,2,0.07,,,2/5,40.00,,,,
16/17,71,VOL,ES,"CRESPO OLIVA, XAVIER",9,30,0.30,3,0.10,0/1,0.00,,,2,0.07,,
16/17,72,VLF,ES,"VÁZQUEZ COMPTE, MARC",8,30,0.27,,,,,2/12,16.67,1,0.03,,
16/17,73,GIR,ES,"GARCIA ROMAGUERA, MANEL",8,28,0.29,1,0.04,,,0/1,0.00,,,,
16/17,74,GIR,ES,"HERNANDEZ SAEZ, JOSEP",8,29,0.28,2,0.07,,,,,3,0.10,,
16/17,75,IGU,ES,"BARGALLO TORRES, FRANCESC",8,30,0.27,7,0.23,0/2,0.00,,,2,0.07,,
16/17,76,MAN,ES,"FARRÉS CABALLOL, JAUME",7,29,0.24,1,0.03,,,1/5,20.00,3,0.10,,
16/17,77,LLE,ES,"TRILLA RUIZ , CARLOS",7,30,0.23,1,0.03,1/3,33.33,,,1,0.03,,
16/17,78,NOI,ES,"ROCA SUBIRANA, NIL",7,28,0.25,4,0.14,,,,,2,0.07,,
16/17,79,GIR,ES,"RAMON CONTRERAS, BORJA",7,30,0.23,4,0.13,1/1,100.00,3/4,75.00,1,0.03,,
16/17,80,VLF,ES,"RODRIGUEZ ROJAS, ANGEL",7,23,0.30,2,0.09,0/1,0.00,0/1,0.00,2,0.09,,
16/17,81,VOL,ES,"RODRIGUEZ DALMAU, DANIEL",7,29,0.24,4,0.14,,,4/8,50.00,4,0.14,,
16/17,82,FCB,ES,"PANADERO ARBAT, SERGI",7,29,0.24,4,0.14,,,0/1,0.00,2,0.07,,
16/17,83,VOL,ES,"VARGAS NAVAS, ERIC",7,30,0.23,3,0.10,,,,,2,0.07,,
16/17,84,LLO,ES,"FARRE CASTELLS, ADRIA",6,30,0.20,2,0.07,,,0/1,0.00,,,,
16/17,85,NOI,ES,"XAUS MOLINARI, ARNAU",6,30,0.20,2,0.07,,,,,1,0.03,,
16/17,86,LLO,ES,"GRAU TALLADA, LLUIS",6,29,0.21,1,0.03,,,0/1,0.00,3,0.10,,
16/17,87,CLD,ES,"URBANO ICART, JORDI",6,30,0.20,2,0.07,,,1/3,33.33,,,,
16/17,88,LLE,ES,"LLISA VIGATÀ, ROC",6,30,0.20,1,0.03,,,,,,,,
16/17,89,IGU,ES,"BARS CATALÀ, ROGER",6,29,0.21,3,0.10,0/1,0.00,,,,,,
16/17,90,MAN,ES,"GRAU SALA, ALBERT",6,24,0.25,2,0.08,2/5,40.00,,,3,0.13,,
16/17,91,VLF,ES,"FERRER SANTACANA, LLUIS",6,30,0.20,1,0.03,0/1,0.00,0/1,0.00,2,0.07,,
16/17,92,ALCY,PT,"CORDERO CASTANHEIRA , TOMAS",5,30,0.17,3,0.10,,,1/3,33.33,1,0.03,,
16/17,93,ALCB,ES,"MARTINEZ PALOMO, ALVARO",5,15,0.33,4,0.27,0/1,0.00,1/3,33.33,,,,
16/17,94,LLE,ES,"CAÑELLAS MARTIN, JOAN",5,30,0.17,2,0.07,,,,,3,0.10,,
16/17,95,NOI,ES,"DEL AMOR FABRES, JORDI",5,29,0.17,1,0.03,,,,,7,0.24,,
16/17,96,LIC,PT,"FONSECA DE SERPA PINTO MAGALHAES, HENRIQUE",4,30,0.13,3,0.10,,,,,2,0.07,,
16/17,97,ALCB,ES,"MARTINEZ PALOMO, MARIO",4,28,0.14,1,0.04,,,,,4,0.14,,
16/17,98,CLD,ES,"ACSENSI VALIENTE, ALEXANDRE",4,30,0.13,4,0.13,,,,,,,,
16/17,99,LLO,ES,"GRAU TALLADA, ALEX",4,28,0.14,3,0.11,,,,,5,0.18,1,0.04
16/17,100,VLF,ES,"FERNÁNDEZ  SÁNCHEZ, RUBEN",4,25,0.16,,,,,0/2,0.00,3,0.12,,
16/17,101,LLO,ES,"SULE AMETLLER, XAVIER",4,28,0.14,1,0.04,2/6,33.33,1/9,11.11,1,0.04,,
16/17,102,LIC,ES,"GRASAS RODRÍGUEZ, JOAN MANUEL",4,25,0.16,1,0.04,1/2,50.00,,,1,0.04,,
16/17,103,MAN,ES,"MARTÍ COLOMO, DAVID",4,25,0.16,3,0.12,,,,,2,0.08,,
16/17,104,GIR,ES,"CARLES DOMENECH, DAVID",4,29,0.14,1,0.03,,,,,1,0.03,,
16/17,105,CLD,ES,"MOLERA SURIÑACH, JACINT",4,30,0.13,2,0.07,,,,,1,0.03,,
16/17,106,VLF,ES,"CUSACHS BRUGAROLA, GERARD",3,30,0.10,,,,,0/1,0.00,1,0.03,,
16/17,107,ALCB,FR,"DAVID, FLORENT",3,10,0.30,2,0.20,,,0/1,0.00,,,,
16/17,108,MAN,ES,"ANGUITA PADRÓS, JULI",3,22,0.14,,,1/3,33.33,0/1,0.00,4,0.18,,
16/17,109,ALCB,ES,"VILLANUEVA LEON, MARCOS",3,30,0.10,1,0.03,,,,,1,0.03,,
16/17,110,GIR,ES,"POVEDANO GUITART, MARC",3,13,0.23,,,1/1,100.00,0/1,0.00,1,0.08,,
16/17,111,ALCY,ES,"ROCA POSITO, FRANCISCO DANIEL",3,30,0.10,1,0.03,,,,,3,0.10,,
16/17,112,GIR,ES,"BOLCATO, ANDREA",2,20,0.10,,,,,,,2,0.10,,
16/17,113,ALCB,ES,"JURADO INDIAS, JAVIER",2,28,0.07,,,,,,,,,,
16/17,114,LIC,ES,"PAYERO LÓPEZ, MARTÍN ERNESTO",2,4,0.50,,,,,0/1,0.00,,,,
16/17,115,IGU,ES,"MENDEZ ORTIZ, JORDI",2,14,0.14,,,,,,,,,,
16/17,116,REU,ES,"TORNÉ PIÑOL, SERGI",1,29,0.03,,,,,,,1,0.03,,
16/17,117,IGU,ES,"LOPEZ RABALO, DANIEL",1,30,0.03,1,0.03,,,0/1,0.00,1,0.03,,
16/17,118,GIR,ES,"DANIEL BELLIDO, ALBERT",1,30,0.03,,,,,,,,,,
16/17,119,REU,ES,"OLLÉ MASQUEF, MARC",1,26,0.04,1,0.04,,,,,,,,
16/17,120,ALCY,ES,"MARTI GANDIA, VICENTE",1,25,0.04,,,,,,,,,,
16/17,121,ALCY,PT,"LOURENÇO, XAVIER JORGE",1,30,0.03,2,0.07,,,1/1,100.00,,,,
16/17,122,LLE,ES,"MATAIX BOURNE, DESIDERIO JAIME",1,30,0.03,1,0.03,,,,,,,,
16/17,123,CLD,ES,"PASTOR VILLANUEVA, ALEIX",1,29,0.03,,,0/1,0.00,,,,,,
